###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jacome)
#  Generated on:      Mon Dec 29 02:13:11 2025
#  Design:            drra_wrapper
#  Command:           report_timing > ${RPT_DIR}/FLAT_${TOP_NAME}_timing.txt
###############################################################
Path 1: MET (70.920 ps) Setup Check with Pin Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG23_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG23_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -466.112      -466.112
        Net Latency:+    458.100 (P)   471.400 (P)
            Arrival:=  19991.988         5.288

              Setup:-     25.545
        Uncertainty:-      0.200
      Required Time:=  19966.244
       Launch Clock:=      5.288
          Data Path:+  19890.037
              Slack:=     70.920

#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                 Flags  Arc     Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                         (ps)      (ps)        (ps)  
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK       C1C2  CLK     R     (arrival)                      100  75.000         -       5.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_19/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.000    38.600     961.688  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_20/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.600    40.000    1001.688  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_21/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  12.400    40.100    1041.789  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_22/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.300    39.000    1080.789  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_23/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  10.900    39.400    1120.189  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_24/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.300    39.300    1159.489  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_25/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.100    39.100    1198.589  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_26/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.000    38.400    1236.989  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_27/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  10.600    38.700    1275.688  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_28/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  10.900    39.200    1314.888  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_29/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.200    39.100    1353.988  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_30/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              2  11.000    47.100    1401.088  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_31_0/CO    C1C2  A->CO   R     SC8T_FAX8_A_CSC28L               1  18.500    66.900    1467.988  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U115/Z                    C1C2  B->Z    F     SC8T_ND3IAX6_CSC28L              2  19.000    34.300    1502.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19932_n815/Z        C1C2  A->Z    R     SC8T_INVX6_CSC28L                1  27.100    20.500    1522.788  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U137/Z                    C1C2  S->Z    F     SC8T_MUXT2X8_CSC28L              2  11.700    56.400    1579.188  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_30_1/CO    C1C2  A->CO   F     SC8T_FAX6_A_CSC28L               1  17.200    64.100    1643.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U138/Z                    C1C2  A->Z    R     SC8T_ND2X3_CSC28L                2  14.100    21.300    1664.588  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U112/Z                    C1C2  A->Z    F     SC8T_INVX4_CSC28L                3  15.800    23.000    1687.588  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1289_0/Z            C1C2  A->Z    R     SC8T_NR2X4_MR_CSC28L             1  16.000    19.000    1706.588  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1288_0/Z            C1C2  A->Z    F     SC8T_AOI21X4_CSC28L              2  12.300    18.900    1725.488  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19861_n846/Z        C1C2  A->Z    R     SC8T_INVX6_CSC28L                1  25.700    22.800    1748.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_29_1/CO    C1C2  A->CO   R     SC8T_FAX6_A_CSC28L               1  13.700    70.300    1818.588  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_29_2/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L               1  16.900    61.100    1879.688  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U139/Z                    C1C2  A->Z    F     SC8T_ND2X3_CSC28L                1  15.600    25.700    1905.388  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18544_n818/Z        C1C2  A->Z    R     SC8T_INVX6_CSC28L                5  20.100    25.000    1930.388  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1061_0/Z            C1C2  A->Z    F     SC8T_NR2X4_MR_CSC28L             1  16.800    15.600    1945.988  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1060_0/Z            C1C2  A->Z    R     SC8T_AOI21X4_MR_CSC28L           2   7.600    26.000    1971.988  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U686/Z                    C1C2  A->Z    F     SC8T_INVX6_CSC28L                3  25.400    23.000    1994.988  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8812_0/Z            C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L             1  12.200    15.300    2010.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8811_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          1  19.400    30.900    2041.188  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_28_2/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L               1  27.400    70.400    2111.588  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_28_3/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L               1  20.100    58.600    2170.188  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U140/Z                    C1C2  A->Z    R     SC8T_ND2X3_CSC28L                1  17.100    21.000    2191.188  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18602_n819/Z        C1C2  A->Z    F     SC8T_INVX6_CSC28L                7  13.100    23.600    2214.788  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_912_0/Z             C1C2  A->Z    R     SC8T_NR2X4_MR_CSC28L             1  18.700    20.700    2235.488  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_911_0/Z             C1C2  A->Z    F     SC8T_AOI21X4_CSC28L              2  13.600    19.300    2254.788  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U667/Z                    C1C2  A->Z    R     SC8T_INVX4_CSC28L                1  24.800    24.400    2279.188  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_1/CO    C1C2  A->CO   R     SC8T_FAX4_A_CSC28L               1  14.600    79.800    2358.988  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_2/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L               3  24.900    71.200    2430.188  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39472_0/Z           C1C2  B->Z    F     SC8T_ND2X1P5_CSC28L              1  19.300    30.200    2460.388  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39471_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L          1  22.300    20.600    2480.989  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_4/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1  21.700    70.600    2551.589  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U141/Z                    C1C2  A->Z    F     SC8T_ND2X3_CSC28L                1  21.300    29.300    2580.889  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18488_n820/Z        C1C2  A->Z    R     SC8T_INVX6_CSC28L                7  21.500    26.000    2606.889  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_855_0/Z             C1C2  A->Z    F     SC8T_NR2X4_CSC28L                1  17.300    17.400    2624.289  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_854_0/Z             C1C2  A->Z    R     SC8T_AOI21X4_MR_CSC28L           2   8.600    26.600    2650.889  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U687/Z                    C1C2  A->Z    F     SC8T_INVX8_CSC28L                1  25.900    25.600    2676.489  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_26_1/CO    C1C2  A->CO   F     SC8T_FAX8_A_CSC28L               3  14.300    67.400    2743.889  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7612_0/Z            C1C2  B->Z    R     SC8T_ND2X6_MR_CSC28L             1  21.600    20.300    2764.189  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7611_0/Z            C1C2  A->Z    F     SC8T_AO21IAX6_MR_CSC28L          4  12.900    24.300    2788.489  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23596_0/Z           C1C2  A->Z    F     SC8T_ND3IABX8_CSC28L             1  22.000    43.900    2832.389  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23595_0/Z           C1C2  A->Z    R     SC8T_ND3X6_CSC28L                1  28.600    23.400    2855.789  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14852_0/Z           C1C2  A->Z    F     SC8T_INVX6_CSC28L                1  12.700    16.700    2872.489  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_26_5/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L               1   9.900    56.600    2929.089  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U142/Z                    C1C2  A->Z    R     SC8T_ND2X4_CSC28L                2  16.000    22.500    2951.589  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18509_n821/Z        C1C2  A->Z    F     SC8T_INVX8_CSC28L                7  15.600    22.100    2973.688  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1436_0/Z            C1C2  A->Z    R     SC8T_NR2X4_MR_CSC28L             1  15.100    18.900    2992.589  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1435_0/Z            C1C2  A->Z    F     SC8T_AOI21X4_MR_CSC28L           2  12.500    18.600    3011.188  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U668/Z                    C1C2  A->Z    R     SC8T_INVX6_CSC28L                1  23.100    21.700    3032.888  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_1/CO    C1C2  A->CO   R     SC8T_FAX6_A_CSC28L               1  13.000    65.500    3098.388  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_2/CO    C1C2  CI->CO  R     SC8T_FAX2_A_CSC28L               3  19.500    90.700    3189.088  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39013_0/Z           C1C2  B->Z    F     SC8T_ND2X3_CSC28L                1  32.000    38.100    3227.188  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39012_0/Z           C1C2  A->Z    R     SC8T_AO21IAX6_MR_CSC28L          4  25.600    25.300    3252.488  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38762_0/Z           C1C2  C1->Z   F     SC8T_OAI211X8_CSC28L             1  24.500    33.200    3285.688  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14456_0/Z           C1C2  A->Z    R     SC8T_INVX2_CSC28L                1  20.800    19.700    3305.388  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_6/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1  10.800    69.700    3375.088  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U143/Z                    C1C2  A->Z    F     SC8T_ND2X3_CSC28L                1  25.400    33.600    3408.688  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19613_n822/Z        C1C2  A->Z    R     SC8T_INVX6_CSC28L                9  24.300    32.200    3440.888  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U206/Z                    C1C2  S->Z    R     SC8T_MUXI2X1_MR_CSC28L           3  24.800    78.700    3519.589  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10148_0/Z           C1C2  A->Z    R     SC8T_ND2IAX4_MR_CSC28L           2  62.800    55.000    3574.589  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10147_0/Z           C1C2  A->Z    F     SC8T_ND2X3_CSC28L                1  16.900    23.900    3598.489  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10146_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L          1  16.400    24.300    3622.789  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_3/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L               1  25.600    76.300    3699.089  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_4/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L               3  27.400    72.400    3771.489  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10780_0/Z           C1C2  B->Z    F     SC8T_ND2IAX6_MR_CSC28L           1  21.900    26.900    3798.389  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10779_0/Z           C1C2  A->Z    R     SC8T_AO21IAX8_MR_CSC28L          1  17.200    19.300    3817.689  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_6/CO    C1C2  CI->CO  R     SC8T_FAX8_A_CSC28L               1  17.600    62.000    3879.689  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_7/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L               1  17.100    60.000    3939.689  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U144/Z                    C1C2  A->Z    F     SC8T_ND2X4_MR_CSC28L             1  14.600    28.000    3967.689  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19849_n823/Z        C1C2  A->Z    R     SC8T_INVX12_CSC28L               9  24.700    26.800    3994.489  
